Sai Thatigotla,,,,,,,,
Wrap:,TRUE,,,,,,,
K(states):,5,,,,,,,
Radius:,1,,,,,,,
Quiescence:,TRUE,,,,,,,
random seed:,12345,,,,,,,
,,,,,,,,
,,,,,,,,
Experiment #:,0,,,,,,,
Rule:,212331122222,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations
0,-,IV,0.992,0.9230769231,1.622803561,1.669180337,0.0186794179,"Similar pattern repeats, but trends to sparser"
1,3,III,0.912,0.8461538462,1.867629215,1.833927218,0.05408357621,chaotic
2,4,III,0.792,0.7692307692,1.925618583,1.775858948,0.05803729885,
3,11,III,0.768,0.6923076923,1.935429173,1.826245258,0.05815103008,similar to above
4,2,II,0.72,0.6153846154,1.950918399,1.76049503,0.006640154375,periodic behavior
5,8,II,0.6,0.5384615385,1.874265917,1.738149333,0.01074697675,
6,12,II,0.592,0.4615384615,1.863282367,1.669180337,0.01074697675,
7,10,II,0.544,0.3846153846,1.778673311,1.546593564,0.008803547415,
8,1,I,0.52,0.3076923077,1.722255155,1.352030102,0.001376647853,
9,5,I,0.376,0.2307692308,1.235940856,0.9912642605,0.001297285948,
10,7,I,0.232,0.1538461538,0.9970938545,0.7732283485,0.001288537391,
11,6,I,0.08,0.07692307692,0.4021791902,0.3912435636,0.001249168887,
12,9,I,0,0,0,0,0.001231671774,
,,,,,,,,
,,,,,,,,
Experiment #:,1,,,,,,,
Rule:,443221441232,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations
0,-,III,0.992,0.9230769231,1.939051319,2.16197818,0.0487975734,
1,4,III,0.872,0.8461538462,2.201297071,2.257756064,0.06652714802,
2,8,IV,0.752,0.7692307692,2.26941934,2.295465679,0.06802190139,Looks like there's some structure
3,11,IV,0.728,0.6923076923,2.233361615,2.199687795,0.01778831493,periodic and nonperiodic behavior
4,7,IV,0.584,0.6153846154,2.044589685,2.133937566,0.01932493639,
5,2,IV,0.536,0.5384615385,1.888064926,1.987773371,0.03544415171,
6,3,I,0.456,0.4615384615,1.56034257,1.669180337,0.001407892698,
7,1,I,0.432,0.3846153846,1.416905092,1.334679141,0.001323531617,
8,12,I,0.424,0.3076923077,1.404543093,1.198183948,0.001323531617,
9,6,I,0.272,0.2307692308,1.082042739,0.9912642605,0.001306034504,
10,9,I,0.192,0.1538461538,0.7056366065,0.6193821947,0.00128478801,
11,10,I,0.144,0.07692307692,0.5946193441,0.3912435636,0.001277914144,
12,5,I,0,0,0,0,0.001236670949,
,,,,,,,,
,,,,,,,,
Experiment #:,2,,,,,,,
Rule:,322421133121,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations
0,-,IV,0.992,0.9230769231,1.956391785,2.10390991,0.0450981838,Might be III
1,7,III,0.848,0.8461538462,2.254735271,2.199687795,0.06784005639,
2,9,III,0.768,0.7692307692,2.249746965,2.199687795,0.06763634,
3,6,III,0.616,0.6923076923,2.052652541,2.16197818,0.06462871126,
4,1,III,0.592,0.6153846154,2.01457093,2.038159682,0.06388195948,
5,4,III,0.472,0.5384615385,1.606307246,1.738149333,0.03702201637,Could be IV?
6,12,III,0.464,0.4615384615,1.579457211,1.573402452,0.0372975959,""""""
7,5,III,0.32,0.3846153846,1.368808395,1.488525295,0.03719448791,
8,3,III,0.24,0.3076923077,1.151554351,1.352030102,0.03658583834,
9,11,III,0.216,0.2307692308,1.062868495,1.145110414,0.0368957872,
10,8,III,0.096,0.1538461538,0.5521861026,0.7732283485,0.03640649293,
11,10,III,0.048,0.07692307692,0.277839574,0.3912435636,0.03639836927,
12,2,!,0,0,0,0,0.001242919918,
,,,,,,,,
,,,,,,,,
Experiment #:,3,,,,,,,
Rule:,413132232213,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations
0,-,II,0.992,0.9230769231,1.697074182,2.10390991,0.006612658911,
1,8,I,0.872,0.8461538462,1.979742521,2.199687795,0.002239005564,
2,11,I,0.848,0.7692307692,1.988461012,2.199687795,0.002239630461,
3,7,III,0.704,0.6923076923,2.084586826,2.199687795,0.06230471972,
4,4,III,0.584,0.6153846154,1.869033226,2.075869297,0.06342578475,
5,5,IV,0.44,0.5384615385,1.630639268,1.987773371,0.05296063649,patterns
6,3,I,0.36,0.4615384615,1.321433759,1.823026491,0.001754085576,
7,9,II,0.28,0.3846153846,1.200761517,1.700439718,0.007373783326,
8,10,II,0.232,0.3076923077,1.100730802,1.505876256,0.005427229507,
9,6,I,0.08,0.2307692308,0.5058161377,1.145110414,0.001305409607,
10,1,II,0.056,0.1538461538,0.344491046,0.7732283485,0.002498962671,
11,2,I,0.008,0.07692307692,0.06722154476,0.3912435636,0.001241670124,
12,12,I,0,0,0,0,0.001241670124,
,,,,,,,,
,,,,,,,,
Experiment #:,4,,,,,,,
Rule:,332311121131,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations
0,-,IV,0.992,0.9230769231,1.456080545,1.738149333,0.03117735574,
1,9,II,0.912,0.8461538462,1.752245994,1.884313528,0.0116212075,
2,1,II,0.888,0.7692307692,1.776995125,1.922023143,0.01695845186,
3,3,II,0.808,0.6923076923,1.783050443,1.826245258,0.009492808687,
4,4,II,0.688,0.6153846154,1.666395951,1.76049503,0.009167862303,
5,8,II,0.568,0.5384615385,1.298156914,1.460484681,0.009412821884,
6,11,II,0.544,0.4615384615,1.228626868,1.295737801,0.009605915024,
7,12,II,0.536,0.3846153846,1.229403082,1.238901257,0.009602165643,
8,5,II,0.392,0.3076923077,1.176331081,1.140115679,0.008969769988,
9,6,I,0.24,0.2307692308,0.9683030222,0.9912642605,0.001308534092,
10,2,I,0.192,0.1538461538,0.7056366065,0.6193821947,0.001278539041,
11,7,I,0.048,0.07692307692,0.277839574,0.3912435636,0.001250418681,
12,10,I,0,0,0,0,0.001241045228,
,,,,,,,,
,,,,,,,,
Experiment #:,5,,,,,,,
Rule:,241424331121,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations
0,-,IV,0.992,0.9230769231,2.023678746,2.199687795,0.05306999345,
1,11,IV,0.968,0.8461538462,2.102082219,2.257756064,0.03280646193,
2,10,III,0.92,0.7692307692,2.189474345,2.295465679,0.06408942524,
3,3,III,0.84,0.6923076923,2.197199442,2.257756064,0.06402006169,
4,7,III,0.696,0.6153846154,2.156231149,2.133937566,0.0611624082,
5,12,IV,0.688,0.5384615385,2.141231356,1.987773371,0.0303606155,
6,8,IV,0.568,0.4615384615,1.772992319,1.669180337,0.03176038454,
7,1,IV,0.544,0.3846153846,1.736746,1.488525295,0.03193910505,
8,5,IV,0.4,0.3076923077,1.259721832,1.140115679,0.03192285773,
9,9,iV,0.32,0.2307692308,0.9043814577,0.7793498373,0.03149480336,
10,6,IV,0.168,0.1538461538,0.6531091121,0.6193821947,0.03189286268,
11,2,IV,0.12,0.07692307692,0.5293608653,0.3912435636,0.03201971675,
12,4,I,0,0,0,0,0.001237920743,
,,,,,,,,
,,,,,,,,
Experiment #:,6,,,,,,,
Rule:,314124113414,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations
0,-,IV,0.992,0.9230769231,1.831733107,2.038159682,0.03969782486,
1,5,IV,0.848,0.8461538462,1.786517325,1.884313528,0.05250008749,
2,7,IV,0.704,0.7692307692,1.900956465,1.950063756,0.05718806397,
3,11,III,0.68,0.6923076923,1.900044763,1.950063756,0.05946518824,
4,12,III,0.672,0.6153846154,1.898523851,1.922023143,0.05843223368,Triangles seem too small for IV
5,9,IV,0.592,0.5384615385,1.688258,1.775858948,0.05512465443,
